benchmark,instance_idx,vnn_rel,verdict,call_idx,level,event,tau_k,phi_q_quantile,phi_min,phi_mean,phi_max,was_clamped,frac_in_U,mh_accept_rate
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,0,init,inf,6.526557445526123,5.908442497253418,6.965818881988525,9.468286514282227,False,0.0,nan
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,1,level_complete,6.526557445526123,6.526557445526123,5.883220672607422,6.378754615783691,6.526255130767822,False,0.0,0.40695
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,2,level_complete,6.193386077880859,6.193386077880859,5.642277717590332,6.105469226837158,6.193338871002197,False,0.0,0.35305
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,3,level_complete,5.9992146492004395,5.9992146492004395,5.569957733154297,5.929774284362793,5.99920129776001,False,0.0,0.31685
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,4,level_complete,5.841982364654541,5.841982364654541,5.442763328552246,5.781928539276123,5.841943740844727,False,0.0,0.3016
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,5,level_complete,5.706812381744385,5.706812381744385,5.3239593505859375,5.653446197509766,5.706769943237305,False,0.0,0.2815
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,6,level_complete,5.585318565368652,5.585318565368652,5.274441719055176,5.539107322692871,5.585297107696533,False,0.0,0.2674
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,7,level_complete,5.479066848754883,5.479066848754883,5.175302028656006,5.436387062072754,5.479048728942871,False,0.0,0.2535
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,8,level_complete,5.382847309112549,5.382847309112549,5.117288589477539,5.345545291900635,5.382807731628418,False,0.0,0.2383
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,9,level_complete,5.296743392944336,5.296743392944336,5.063713550567627,5.261613368988037,5.296732425689697,False,0.0,0.221
metaroom_2023,14,./vnnlib/spec_idx_148_eps_0.00000436.vnnlib,UNSAT,0,10,level_complete,5.215333938598633,5.215333938598633,4.982931137084961,5.182309627532959,5.215320587158203,False,0.0,0.21475
